-- Merging decision tree log ---
manifest
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b1e80e0ee963cf1212d474ca406a96a0\firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\74b21e910b67f66495e486d48d0fb934\firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\74b21e910b67f66495e486d48d0fb934\firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f0866a5554ffd51459423a59468bf7d8\play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f0866a5554ffd51459423a59468bf7d8\play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4090b3364de888d13e14c23ec58b0e49\firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4090b3364de888d13e14c23ec58b0e49\firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\123bae944948c34c0d2a6c95674ce376\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\123bae944948c34c0d2a6c95674ce376\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5558a2686756836f7121a5a8d5f2e598\play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5558a2686756836f7121a5a8d5f2e598\play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\a2997b5c35e766b6ec2913776b739f98\play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\a2997b5c35e766b6ec2913776b739f98\play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\927c2b87bf5ecc8f5531990693910b97\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\927c2b87bf5ecc8f5531990693910b97\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5b0711141eecfae6a8c5b03a3b28eda7\play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5b0711141eecfae6a8c5b03a3b28eda7\play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8a9b8b08105a985cdb02558c72f490b8\play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8a9b8b08105a985cdb02558c72f490b8\play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\825548b67eae1a9f474c2a90db9fd176\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\825548b67eae1a9f474c2a90db9fd176\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5b6856696ae67fe8ccbf9efff3fc794f\play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5b6856696ae67fe8ccbf9efff3fc794f\play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\9975d5d0c1d7d281f6688c371e6a99ef\play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\9975d5d0c1d7d281f6688c371e6a99ef\play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f084051ff0041027646f8900fec8c906\play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f084051ff0041027646f8900fec8c906\play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4ecf308aa27bbbda40ab157e887ce4b3\play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4ecf308aa27bbbda40ab157e887ce4b3\play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\721f52ed17da80ec5095254dce0cf93d\firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\721f52ed17da80ec5095254dce0cf93d\firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f8b94355150830f2833f4224788a083a\firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f8b94355150830f2833f4224788a083a\firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b26b6182454a0cd386b12cffee9b6222\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b26b6182454a0cd386b12cffee9b6222\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f647710fd51d747f7e9202e5aae163be\firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f647710fd51d747f7e9202e5aae163be\firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\81bb31e3f46cc6c0f58ffe2198898497\firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\81bb31e3f46cc6c0f58ffe2198898497\firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8eecd3de46ad141af1ddef3cb82afe81\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8eecd3de46ad141af1ddef3cb82afe81\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ffce8b49f79c12fa28b97d73e26b7a74\play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ffce8b49f79c12fa28b97d73e26b7a74\play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\581387dab582d40f409adf39c6760e37\play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\581387dab582d40f409adf39c6760e37\play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.miguelcatalan:materialsearchview:1.4.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\451dfd0d1bdd88f125af8ebfe4bc4c30\materialsearchview-1.4.0\AndroidManifest.xml:11:5-20
MERGED from [com.miguelcatalan:materialsearchview:1.4.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\451dfd0d1bdd88f125af8ebfe4bc4c30\materialsearchview-1.4.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ef82ce0027aafdd034ae6924c43ba5cf\design-28.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ef82ce0027aafdd034ae6924c43ba5cf\design-28.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\9c8839e4c36302d558b55d2dc43a4b53\core-0.9.6.0\AndroidManifest.xml:13:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\9c8839e4c36302d558b55d2dc43a4b53\core-0.9.6.0\AndroidManifest.xml:13:5-20
MERGED from [com.airbnb.android:lottie:2.7.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\1cf513cc8090fd640b9356ae0a6d4fa1\lottie-2.7.0\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.7.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\1cf513cc8090fd640b9356ae0a6d4fa1\lottie-2.7.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\96060f9368dcd7b25e36a926afeeec33\mediarouter-v7-26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\96060f9368dcd7b25e36a926afeeec33\mediarouter-v7-26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.eftimoff:android-pathview:1.0.8] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\acf8117ee376d808d604c9a672325fc9\android-pathview-1.0.8\AndroidManifest.xml:12:5-20
MERGED from [com.eftimoff:android-pathview:1.0.8] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\acf8117ee376d808d604c9a672325fc9\android-pathview-1.0.8\AndroidManifest.xml:12:5-20
MERGED from [com.patrickpissurno:ripple-effect:1.3.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ca76adadf1dbf5b9a7ce27ddbbf33156\ripple-effect-1.3.1\AndroidManifest.xml:12:5-20
MERGED from [com.patrickpissurno:ripple-effect:1.3.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ca76adadf1dbf5b9a7ce27ddbbf33156\ripple-effect-1.3.1\AndroidManifest.xml:12:5-20
MERGED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\709f43e10731339592a0f91d4e3f31d1\extensions-1.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\709f43e10731339592a0f91d4e3f31d1\extensions-1.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f563a23f91dd5d0b8d8e57d5bcc00228\palette-v7-26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f563a23f91dd5d0b8d8e57d5bcc00228\palette-v7-26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.vipulasri:timelineview:1.0.6] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\79894553b333717a079306d088ee6e3a\timelineview-1.0.6\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.vipulasri:timelineview:1.0.6] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\79894553b333717a079306d088ee6e3a\timelineview-1.0.6\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8e62a86fa83a68175fb72155e6c8031d\support-compat-28.0.0\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8e62a86fa83a68175fb72155e6c8031d\support-compat-28.0.0\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\6f45539e662a2a2d23da9e96befe79de\versionedparcelable-28.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\6f45539e662a2a2d23da9e96befe79de\versionedparcelable-28.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\d75204ea59a2659fdb90da54412d5ab6\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\d75204ea59a2659fdb90da54412d5ab6\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f6f8e123253deb8e0dd438b16fd4ff1e\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f6f8e123253deb8e0dd438b16fd4ff1e\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:16:5-63:19
MERGED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:16:5-63:19
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\654e9245d5d7a6564595a8c5e72ec37d\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\654e9245d5d7a6564595a8c5e72ec37d\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ca2221871f5694b50ab27e55451c6996\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ca2221871f5694b50ab27e55451c6996\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\db948da597233bb3accf9b96c88a4cf2\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\db948da597233bb3accf9b96c88a4cf2\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\390439a7e01069a52f56ab025a9aba9a\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\390439a7e01069a52f56ab025a9aba9a\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\7bb05aeacac6ac94b89bf201ab3d8070\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\7bb05aeacac6ac94b89bf201ab3d8070\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\58aa10a605f332943f866bd82812e4ea\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\58aa10a605f332943f866bd82812e4ea\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\845ffb9ecec4ef343ac7303bab6a7bad\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\845ffb9ecec4ef343ac7303bab6a7bad\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\95cb37392b255750ecfbd3f1e4f16e45\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\95cb37392b255750ecfbd3f1e4f16e45\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ec1d4bdae9ad3e75e2d977257a1bc9ef\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ec1d4bdae9ad3e75e2d977257a1bc9ef\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\d0d27d971550304e0160cd5da3e1ff5d\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\d0d27d971550304e0160cd5da3e1ff5d\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\90ff959e1ab1d31981ffa8259dd9aa18\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\90ff959e1ab1d31981ffa8259dd9aa18\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\1f50fccfff6e33fb2a43e1754c0b5c19\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\1f50fccfff6e33fb2a43e1754c0b5c19\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\85a7651ffa31dbf906de9ea1dc4d3330\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\85a7651ffa31dbf906de9ea1dc4d3330\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\be5e3ade508e7dfb3c8d89e99604be46\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\be5e3ade508e7dfb3c8d89e99604be46\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\996a5670193439748514311e7ca87182\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\996a5670193439748514311e7ca87182\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\77fa1ee278321906c6f6ddfb70fb66ec\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\77fa1ee278321906c6f6ddfb70fb66ec\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\460d0fead9bdb5e07374963f8499bbe2\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\460d0fead9bdb5e07374963f8499bbe2\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5f7ad3b4eb9543a14063467f2845d0fb\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5f7ad3b4eb9543a14063467f2845d0fb\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\2a9e5f52e82f81c3e54c13e9920d2f68\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\2a9e5f52e82f81c3e54c13e9920d2f68\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4f337fa67061253f8f02e202e9a340b8\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4f337fa67061253f8f02e202e9a340b8\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\2b556249ab96a24d2a344f2d9fbf046f\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\2b556249ab96a24d2a344f2d9fbf046f\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
